,Runs_Allowed
0,6
1,4
2,8
3,9
4,7
5,2
6,3
7,1
8,4
9,2
10,3
11,2
12,5
13,4
14,1
15,2
16,6
17,12
18,8
19,1
20,2
21,3
22,5
23,3
24,12
25,5
26,3
27,13
28,1
29,13
30,14
31,4
32,4
33,6
34,5
35,3
36,2
37,1
38,3
39,4
40,1
41,6
42,5
43,1
44,8
45,4
46,4
47,5
48,5
49,2
50,3
51,1
52,3
53,6
54,3
55,0
56,5
57,9
58,2
59,5
60,6
61,5
62,4
63,3
64,8
65,8
66,7
67,10
68,10
69,5
70,7
71,9
72,3
73,5
74,12
75,11
76,5
77,8
78,2
79,3
80,3
81,5
82,1
83,3
84,5
85,4
86,6
87,6
88,5
89,10
90,4
91,5
92,7
93,5
94,1
95,4
96,5
97,12
98,4
99,5
100,10
101,3
102,1
103,6
104,2
105,3
106,8
107,4
108,6
109,2
110,2
111,4
112,3
113,5
114,3
115,1
116,3
117,2
118,6
119,8
120,4
121,8
122,4
123,2
124,12
125,5
126,0
127,4
128,2
129,4
130,2
131,11
132,0
133,6
134,5
135,5
136,11
137,1
138,7
139,4
140,9
141,3
142,2
143,13
144,8
145,6
146,5
147,4
148,3
149,2
150,2
151,3
152,0
153,4
154,1
155,3
156,2
157,11
158,4
159,0
160,3
161,4
162,3
163,4
164,1
165,2
166,2
167,4
168,6
169,3
170,0
171,4
172,1
173,4
174,3
175,4
176,4
177,2
178,13
179,11
180,2
181,2
182,1
183,4
184,1
185,3
186,5
187,3
188,4
189,5
190,4
191,2
192,2
193,1
194,3
195,2
196,10
197,2
198,0
199,9
200,8
201,2
202,1
203,2
204,2
205,10
206,3
207,1
208,6
209,3
210,0
211,0
212,4
213,1
214,4
215,2
216,2
217,1
218,8
219,3
220,4
221,2
222,1
223,2
224,4
225,7
226,5
227,4
228,12
229,1
230,2
231,7
232,6
233,0
234,2
235,3
236,1
237,0
238,6
239,4
240,0
241,3
242,2
243,4
244,0
245,5
246,3
247,0
248,4
249,1
250,4
251,2
252,4
253,1
254,2
255,0
256,1
257,6
258,12
259,2
260,4
261,4
262,2
263,5
264,4
265,1
266,2
267,2
268,5
269,4
270,0
271,4
272,0
273,6
274,2
275,6
276,4
277,3
278,4
279,1
280,4
281,5
282,0
283,6
284,5
285,5
286,1
287,2
288,1
289,3
290,3
291,7
292,6
293,8
294,0
295,6
296,7
297,6
298,13
299,3
300,3
301,9
302,5
303,6
304,8
305,8
306,3
307,1
308,0
309,2
310,7
311,4
312,6
313,7
314,4
315,2
316,2
317,1
318,3
319,2
320,0
321,9
322,3
323,3
324,6
325,2
326,3
327,2
328,4
329,2
330,1
331,4
332,1
333,6
334,1
335,7
336,1
337,9
338,3
339,7
340,2
341,1
342,5
343,2
344,3
345,4
346,7
347,6
348,0
349,6
350,3
351,4
352,6
353,4
354,7
355,7
356,6
357,4
358,3
359,5
360,7
361,12
362,5
363,1
364,1
365,1
366,5
367,5
368,8
369,2
370,0
371,4
372,3
373,4
374,13
375,4
376,15
377,10
378,7
379,2
380,3
381,7
382,7
383,3
384,4
385,7
386,1
387,10
388,2
389,4
390,2
391,7
392,9
393,4
394,0
395,3
396,10
397,5
398,6
399,3
400,12
401,3
402,7
403,10
404,5
405,2
406,7
407,7
408,12
409,4
410,10
411,4
412,4
413,7
414,1
415,9
416,7
417,7
418,5
419,1
420,7
421,8
422,6
423,9
424,5
425,1
426,6
427,8
428,5
429,9
430,3
431,4
432,6
433,5
434,1
435,2
436,3
437,5
438,14
439,6
440,5
441,9
442,3
443,17
