,Runs_Allowed
583,6
584,1
585,3
586,7
587,4
588,4
589,6
590,15
591,2
592,7
593,2
594,2
595,8
596,2
597,4
598,5
599,15
600,4
601,4
602,6
603,1
604,1
605,0
606,4
607,10
608,1
609,4
610,5
611,1
612,5
613,4
614,14
615,4
616,3
617,7
618,2
619,7
620,2
621,2
622,8
623,5
624,2
625,5
626,4
627,9
628,1
629,4
630,0
631,5
632,4
633,3
634,1
635,2
636,7
637,2
638,9
639,8
640,7
641,1
642,7
643,18
644,2
645,3
646,20
647,13
648,10
649,0
650,8
651,3
652,3
653,5
654,12
655,1
656,1
657,5
658,2
659,7
660,8
661,7
662,6
663,8
664,10
665,7
666,5
667,3
668,3
669,3
670,11
671,5
672,6
673,6
674,8
675,5
676,3
677,2
678,4
679,7
680,11
681,2
682,3
683,11
684,2
685,4
686,6
687,4
688,1
689,1
690,3
691,10
692,3
693,3
694,16
695,1
696,1
697,3
698,3
699,3
700,4
701,6
702,10
703,4
704,3
705,3
706,5
707,9
708,3
709,4
710,1
711,4
712,4
713,1
714,6
715,2
716,3
717,1
718,12
719,6
720,0
721,3
722,2
723,3
724,3
725,4
726,0
727,4
728,3
729,3
730,3
731,2
732,0
733,0
734,2
735,1
736,4
737,7
738,7
739,5
740,1
741,5
742,3
743,1
744,0
745,10
746,1
747,7
748,3
749,2
750,3
751,2
752,1
753,7
754,2
755,1
756,0
757,7
758,3
759,1
760,2
761,8
762,3
763,11
764,3
765,8
766,7
767,6
768,3
769,3
770,0
771,5
772,4
773,4
774,3
775,2
776,4
777,3
778,8
779,6
780,1
781,9
782,2
783,3
784,6
785,1
786,2
787,7
788,3
789,7
790,1
791,5
792,1
793,4
794,5
795,4
796,6
797,3
798,3
799,5
800,2
801,3
802,6
803,4
804,10
805,5
806,2
807,6
808,3
809,1
810,7
811,5
812,5
813,3
814,5
815,9
816,5
817,6
818,6
819,5
820,12
821,2
822,2
823,0
824,1
825,1
826,1
827,6
828,2
829,7
830,5
831,0
832,10
833,11
834,1
835,14
836,4
837,4
838,4
839,5
840,1
841,6
842,3
843,8
844,8
845,7
846,7
847,3
848,0
849,2
850,4
851,2
852,13
853,3
854,1
855,9
856,5
857,5
858,9
859,1
860,4
861,0
862,5
863,2
864,3
865,6
866,4
867,3
868,1
869,0
870,5
871,3
872,5
873,10
874,7
875,16
876,3
877,2
878,3
879,2
880,3
881,3
882,0
883,8
884,1
885,7
886,5
887,1
888,4
889,1
890,0
891,1
892,5
893,3
894,3
895,3
896,1
897,2
898,7
899,3
900,5
901,1
902,11
903,6
904,11
905,3
906,4
907,0
908,5
909,8
910,8
911,10
912,5
913,11
914,5
915,2
916,2
917,6
918,6
919,3
920,9
921,11
922,6
923,4
924,3
925,2
926,4
927,1
928,12
929,6
930,0
931,0
932,5
933,3
934,5
935,14
936,8
937,5
938,5
939,7
940,0
941,5
942,6
943,2
944,8
945,6
946,1
947,5
948,10
949,7
950,7
951,1
952,6
953,5
954,5
955,8
956,3
957,6
958,4
959,5
960,7
961,1
962,6
963,3
964,2
965,10
966,8
967,9
968,4
969,6
970,3
971,7
972,1
973,4
974,2
975,7
976,9
977,0
978,8
979,7
980,6
981,8
982,6
983,8
984,7
985,10
986,5
987,3
988,5
989,11
990,6
991,5
992,2
993,3
994,2
995,2
996,11
997,0
998,5
999,9
1000,7
1001,5
1002,7
1003,7
1004,2
1005,8
1006,2
1007,3
1008,9
1009,9
1010,3
1011,2
1012,3
1013,7
1014,5
1015,2
1016,2
1017,9
1018,7
1019,5
1020,4
1021,1
1022,5
1023,6
1024,3
1025,1
1026,3
1027,7
1028,1
1029,4
1030,6
1031,3
1032,2
1033,4
1034,4
1035,0
1036,2
1037,3
1038,5
1039,5
1040,4
1041,2
1042,14
1043,2
1044,2
1045,5
1046,2
1047,4
1048,4
1049,2
1050,5
1051,3
1052,5
1053,7
1054,4
1055,2
1056,6
1057,3
1058,1
1059,10
1060,2
1061,2
1062,18
1063,2
1064,6
1065,5
1066,5
1067,7
1068,4
1069,1
1070,4
1071,0
1072,12
1073,2
1074,3
1075,9
1076,3
1077,2
1078,0
1079,8
1080,1
1081,7
1082,5
1083,12
1084,3
1085,3
1086,1
1087,0
1088,4
1089,1
1090,13
1091,1
1092,2
1093,2
1094,4
1095,6
1096,6
1097,3
1098,5
1099,3
1100,9
1101,4
1102,10
1103,7
1104,1
1105,3
1106,7
1107,7
1108,6
1109,0
1110,6
1111,1
1112,7
1113,2
1114,6
1115,1
1116,4
1117,1
1118,7
1119,1
1120,0
1121,3
1122,5
1123,1
1124,2
1125,0
1126,5
1127,2
1128,0
1129,8
1130,4
1131,0
1132,3
1133,2
1134,7
1135,0
1136,9
1137,8
1138,1
1139,3
1140,1
1141,14
1142,5
1143,4
1144,1
1145,10
1146,1
1147,0
1148,7
1149,1
1150,2
1151,3
1152,5
1153,2
1154,0
1155,13
1156,9
1157,6
1158,8
1159,1
1160,0
1161,6
1162,8
1163,2
1164,5
1165,5
1166,1
1167,1
1168,7
1169,4
1170,10
1171,3
1172,3
1173,5
1174,1
1175,10
1176,10
1177,3
1178,5
1179,8
1180,9
1181,6
1182,8
1183,1
1184,4
1185,14
1186,1
1187,5
1188,2
1189,7
1190,0
1191,4
1192,1
1193,4
1194,4
1195,7
1196,8
1197,9
1198,4
1199,2
1200,3
1201,4
1202,5
1203,4
1204,6
1205,3
1206,3
1207,11
1208,5
1209,6
1210,4
1211,1
1212,11
1213,8
1214,3
1215,7
1216,5
1217,7
1218,5
1219,3
1220,4
1221,3
1222,3
1223,11
1224,8
1225,3
1226,2
1227,5
1228,9
1229,8
1230,6
1231,3
1232,6
1233,7
1234,9
1235,4
1236,10
1237,1
1238,3
1239,7
1240,7
1241,2
1242,8
1243,6
1244,2
1245,0
1246,14
1247,7
1248,2
1249,0
1250,1
1251,1
1252,7
1253,12
1254,3
1255,3
1256,3
1257,5
1258,7
1259,4
1260,2
1261,14
1262,3
1263,4
1264,5
1265,2
1266,4
1267,4
1268,13
1269,5
1270,1
1271,1
1272,8
1273,7
1274,10
1275,3
1276,8
1277,7
1278,10
1279,5
1280,9
1281,5
1282,6
1283,4
1284,9
1285,1
1286,6
1287,2
1288,2
1289,2
1290,1
1291,8
1292,2
1293,2
1294,4
1295,8
1296,6
1297,3
1298,19
1299,12
1300,3
1301,4
1302,14
1303,5
1304,0
1305,4
1306,10
1307,1
1308,2
1309,7
1310,5
1311,7
1312,8
1313,3
1314,3
1315,3
1316,1
1317,2
1318,2
1319,3
1320,1
1321,8
1322,1
1323,6
1324,6
1325,2
1326,4
1327,4
1328,4
1329,0
1330,5
1331,12
1332,7
1333,13
1334,3
1335,6
1336,6
1337,2
1338,2
1339,13
1340,10
1341,5
1342,4
1343,11
1344,2
1345,4
1346,7
1347,10
1348,3
1349,13
1350,6
1351,23
1352,6
1353,10
1354,2
1355,6
1356,1
1357,14
1358,5
1359,4
1360,5
1361,5
1362,1
1363,3
1364,9
1365,15
1366,6
1367,3
1368,2
1369,5
1370,7
1371,4
1372,4
1373,11
1374,3
1375,11
1376,2
1377,7
1378,6
1379,0
1380,0
1381,2
1382,8
1383,3
1384,8
1385,4
1386,5
1387,11
1388,2
1389,2
1390,4
1391,11
1392,8
1393,5
1394,2
1395,5
1396,5
1397,9
1398,8
1399,0
1400,3
1401,5
1402,2
1403,4
1404,12
1405,3
1406,2
1407,2
1408,5
1409,3
1410,5
1411,4
1412,0
1413,29
1414,6
1415,11
1416,3
1417,12
1418,1
1419,1
1420,2
1421,2
1422,4
1423,5
1424,5
1425,3
1426,3
1427,1
1428,15
1429,5
1430,11
1431,9
1432,2
1433,3
1434,11
1435,0
1436,5
1437,10
1438,2
1439,3
1440,0
1441,2
1442,1
1443,0
1444,1
1445,4
1446,3
1447,2
1448,6
1449,3
1450,9
1451,4
1452,2
1453,6
1454,2
1455,2
1456,4
1457,2
1458,1
1459,3
1460,9
1461,1
1462,7
1463,2
1464,4
1465,2
1466,4
1467,6
1468,8
1469,4
1470,3
1471,8
1472,2
1473,1
1474,0
1475,3
1476,3
1477,10
1478,2
1479,3
1480,6
1481,1
1482,4
1483,5
1484,3
1485,6
1486,1
1487,4
1488,1
1489,1
1490,0
1491,4
1492,6
1493,7
1494,3
1495,5
1496,2
1497,2
1498,9
1499,6
1500,4
1501,5
1502,3
1503,3
1504,11
1505,9
1506,2
1507,5
1508,6
1509,2
1510,2
1511,6
1512,2
1513,6
1514,4
1515,4
1516,2
1517,4
1518,4
1519,0
1520,5
1521,2
1522,7
1523,5
1524,9
1525,4
1526,6
1527,6
1528,6
1529,5
1530,1
1531,10
1532,5
1533,11
1534,7
1535,5
1536,8
1537,5
1538,6
1539,0
1540,1
1541,3
1542,4
1543,0
1544,6
1545,0
1546,9
1547,5
1548,5
1549,1
1550,5
1551,3
1552,7
1553,2
1554,4
1555,1
1556,5
1557,9
1558,1
1559,6
1560,6
1561,3
1562,6
1563,4
1564,2
1565,5
1566,7
1567,5
1568,5
1569,17
1570,11
1571,2
1572,6
1573,8
1574,6
1575,6
1576,2
1577,2
1578,5
1579,4
1580,4
1581,10
1582,3
1583,0
1584,9
1585,7
1586,1
1587,6
1588,8
1589,8
1590,2
1591,4
1592,4
1593,6
1594,2
1595,4
1596,8
1597,4
1598,7
1599,11
1600,3
1601,9
1602,4
1603,1
1604,1
1605,6
1606,2
1607,5
1608,2
1609,5
1610,2
1611,1
1612,0
1613,4
1614,0
1615,8
1616,0
1617,3
1618,5
1619,4
1620,4
1621,9
1622,7
1623,5
1624,5
1625,6
1626,6
1627,3
1628,0
1629,3
1630,10
1631,2
1632,4
1633,2
1634,4
1635,10
1636,14
1637,6
1638,6
1639,8
1640,7
1641,10
1642,4
1643,2
1644,10
1645,3
1646,2
1647,7
1648,7
1649,5
1650,2
1651,8
1652,6
1653,5
1654,4
1655,8
1656,1
1657,3
1658,6
1659,10
1660,2
1661,10
1662,3
1663,4
1664,0
1665,2
1666,6
1667,4
1668,2
1669,8
1670,7
1671,7
1672,12
1673,4
1674,1
1675,4
1676,13
1677,2
1678,4
1679,9
1680,8
1681,3
1682,4
1683,1
1684,4
1685,1
1686,1
1687,7
1688,0
1689,3
1690,2
1691,9
1692,4
1693,4
1694,15
1695,3
1696,6
1697,7
1698,8
1699,5
1700,7
1701,8
1702,4
1703,4
1704,4
1705,4
1706,5
1707,5
1708,6
1709,3
1710,5
1711,9
1712,6
1713,3
1714,1
1715,1
1716,2
1717,7
1718,6
1719,10
1720,2
1721,3
1722,1
1723,5
1724,1
1725,3
1726,6
1727,2
1728,3
1729,1
1730,8
1731,9
1732,1
1733,10
1734,5
1735,5
1736,7
1737,5
1738,3
1739,6
1740,1
1741,7
1742,6
1743,3
1744,11
1745,3
1746,8
1747,7
1748,4
1749,3
1750,2
1751,9
1752,8
1753,8
1754,7
1755,1
1756,6
1757,4
1758,3
1759,1
1760,4
1761,5
1762,6
1763,5
1764,6
1765,3
1766,5
1767,8
1768,4
1769,5
1770,4
1771,6
1772,3
1773,5
1774,5
1775,4
1776,4
1777,4
1778,10
1779,6
1780,2
1781,3
1782,7
1783,7
1784,8
1785,6
1786,7
1787,3
1788,3
1789,3
1790,0
1791,3
1792,0
1793,5
1794,10
1795,3
